,10y,3m_ib,24h_ib,date
0,3.0839999999999996,,0.89286,1998-01-01
1,2.964,,0.75335,1998-02-01
2,3.109,,0.8895799999999999,1998-03-01
3,3.344,,1.12695,1998-04-01
4,3.179,,1.54583,1998-05-01
5,3.3080000000000003,,1.86638,1998-06-01
6,3.19,,1.77652,1998-07-01
7,2.988,,1.49353,1998-08-01
8,3.0860000000000003,,1.23333,1998-09-01
9,2.9139999999999997,,0.8808600000000001,1998-10-01
10,2.659,,1.16164,1998-11-01
11,2.71,,1.0367600000000001,1998-12-01
12,2.555,,0.84375,1999-01-01
13,2.55,,1.08036,1999-02-01
14,2.6039999999999996,,1.00714,1999-03-01
15,2.5340000000000003,,0.80357,1999-04-01
16,2.72,,0.84052,1999-05-01
17,2.937,,0.88333,1999-06-01
18,3.0439999999999996,0.955,0.7773399999999999,1999-07-01
19,3.1689999999999996,0.92453125,0.75625,1999-08-01
20,3.427,0.900516,0.84375,1999-09-01
21,3.625,1.8848,0.97414,1999-10-01
22,3.69,1.6871356,0.9520799999999999,1999-11-01
23,3.617,1.7432041818181798,1.35701,1999-12-01
24,3.784,1.72924735,1.1842700000000002,2000-01-01
25,3.8680000000000003,2.2379791904761897,1.9418099999999998,2000-02-01
26,4.155,2.43072330434783,1.61242,2000-03-01
27,4.0760000000000005,2.8121195,2.62793,2000-04-01
28,4.19,3.01037731818182,2.19061,2000-05-01
29,4.008,3.20290635,2.96862,2000-06-01
30,3.9760000000000004,3.29050628571429,3.01533,2000-07-01
31,3.84,3.30846527272727,2.92469,2000-08-01
32,3.9539999999999997,3.3217070952381005,3.23172,2000-09-01
33,3.927,3.3438723636363594,3.0626700000000002,2000-10-01
34,3.7710000000000004,3.3474689545454503,3.09688,2000-11-01
35,3.552,3.25550668421053,3.5,2000-12-01
36,3.497,3.2539672857142903,3.36,2001-01-01
37,3.492,3.34404575,3.3,2001-02-01
38,3.327,3.2632031363636402,3.35,2001-03-01
39,3.529,3.1250853684210496,3.1,2001-04-01
40,3.556,3.0529099047618997,3.25,2001-05-01
41,3.383,3.10380645,3.25,2001-06-01
42,3.3569999999999998,3.1278069090909097,3.2,2001-07-01
43,3.3169999999999997,3.07501459090909,3.3,2001-08-01
44,3.302,2.66832555,2.12,2001-09-01
45,3.005,2.0691543478260903,2.15,2001-10-01
46,3.261,1.93803509090909,2.18,2001-11-01
47,3.555,1.74428288888889,1.65,2001-12-01
48,3.59,1.60372514285714,1.42,2002-01-01
49,3.61,1.5666706,1.68,2002-02-01
50,3.636,1.60416375,1.32,2002-03-01
51,3.528,1.46064661904762,1.51,2002-04-01
52,3.465,1.1634938999999997,1.03,2002-05-01
53,3.299,1.14959405,1.02,2002-06-01
54,3.248,1.00306152173913,0.64,2002-07-01
55,3.1919999999999997,0.668342047619048,0.6,2002-08-01
56,2.761,0.612999095238095,0.65,2002-09-01
57,2.863,0.6278537391304351,0.53,2002-10-01
58,2.799,0.5924978571428571,0.59,2002-11-01
59,2.396,0.54338995,0.44,2002-12-01
60,2.396,0.5087354761904761,0.48,2003-01-01
61,2.375,0.48923735,0.49,2003-02-01
62,2.537,0.233193714285714,0.17,2003-03-01
63,2.659,0.1737809,0.11,2003-04-01
64,2.358,0.1585085,0.1,2003-05-01
