,10y,3m_ib,date
0,6.32,4.5,1997-03-01
1,6.39,4.39,1997-04-01
2,6.18,4.3,1997-05-01
3,6.09,4.29,1997-06-01
4,5.83,4.3,1997-07-01
5,5.94,4.36,1997-08-01
6,5.66,4.31,1997-09-01
7,5.75,4.44,1997-10-01
8,5.59,4.49,1997-11-01
9,5.46,4.37,1997-12-01
10,5.22,4.26,1998-01-01
11,5.12,4.24,1998-02-01
12,5.01,4.11,1998-03-01
13,5.0,4.09,1998-04-01
14,5.06,4.06,1998-05-01
15,4.91,4.02,1998-06-01
16,4.82,3.95,1998-07-01
17,4.59,3.93,1998-08-01
18,4.27,3.93,1998-09-01
19,4.25,3.81,1998-10-01
20,4.24,3.69,1998-11-01
21,3.95,3.37,1998-12-01
22,3.8219986190476205,3.1321,1999-01-01
23,3.9742402,3.0934,1999-02-01
24,4.1809844347826095,3.04669565217391,1999-03-01
25,4.04069322727273,2.6964545454545497,1999-04-01
26,4.20485314285714,2.57895238095238,1999-05-01
27,4.5266515,2.62668181818182,1999-06-01
28,4.85616086363636,2.6764545454545496,1999-07-01
29,5.06057286363636,2.69504545454545,1999-08-01
30,5.23533545454546,2.7266818181818198,1999-09-01
31,5.47163580952381,3.3756666666666697,1999-10-01
32,5.184206818181821,3.46768181818182,1999-11-01
33,5.30435652173913,3.4460454545454504,1999-12-01
34,5.698539238095241,3.3431428571428596,2000-01-01
35,5.6635993809523795,3.5367619047619105,2000-02-01
36,5.4906287826087,3.74704347826087,2000-03-01
37,5.4137985,3.92527777777778,2000-04-01
38,5.51549747826087,4.36204545454546,2000-05-01
39,5.34537513636364,4.50172727272727,2000-06-01
40,5.45373552380952,4.58290476190476,2000-07-01
41,5.3981782173913,4.77708695652174,2000-08-01
42,5.46718466666667,4.852809523809519,2000-09-01
43,5.416258999999999,5.04127272727273,2000-10-01
44,5.33570140909091,5.0919545454545405,2000-11-01
45,5.0680264761904805,4.93915789473684,2000-12-01
46,5.0082062173913,4.770727272727269,2001-01-01
47,5.0210685999999995,4.7558,2001-02-01
48,4.93812240909091,4.70863636363636,2001-03-01
49,5.10137785714286,4.6819999999999995,2001-04-01
50,5.2625182173913,4.63668181818182,2001-05-01
51,5.20828771428571,4.45357142857143,2001-06-01
52,5.2500248636363605,4.46713636363636,2001-07-01
53,5.05821360869565,4.35352173913043,2001-08-01
54,5.037428500000001,3.98285,2001-09-01
55,4.81686943478261,3.59986956521739,2001-10-01
56,4.6666605,3.38568181818182,2001-11-01
57,4.95876742857143,3.34488888888889,2001-12-01
58,5.022887782608691,3.3387727272727297,2002-01-01
59,5.066115,3.3571,2002-02-01
60,5.3164610476190495,3.3908,2002-03-01
